no change     /home/ishank/anaconda3/condabin/conda
no change     /home/ishank/anaconda3/bin/conda
no change     /home/ishank/anaconda3/bin/conda-env
no change     /home/ishank/anaconda3/bin/activate
no change     /home/ishank/anaconda3/bin/deactivate
no change     /home/ishank/anaconda3/etc/profile.d/conda.sh
no change     /home/ishank/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ishank/anaconda3/shell/condabin/Conda.psm1
no change     /home/ishank/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ishank/anaconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /home/ishank/anaconda3/etc/profile.d/conda.csh
no change     /home/ishank/.bashrc
No action taken.
Currently running on Deep Learning method 
- - - - - - - - - - - - 


Results for video ../dataset-512x288/big-bot/run0.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run10.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run11.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run13.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run1.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run2.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run3.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run4.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run5.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run6.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run7.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run8.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run9.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run0_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run10_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run11_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run13_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run1_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run2_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run3_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run4_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run5_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run6_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run7_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run8_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-db/run9_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run0_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run10_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run11_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run13_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run1_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run2_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run3_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run4_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run5_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run6_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run7_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run8_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run9_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run0_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run10_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run11_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run13_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run1_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run2_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run3_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run4_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run5_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run6_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run7_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run8_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run9_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/22.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/23.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/24.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/25.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/26.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/27.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/28.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/29.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/30.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/31.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/32.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/33.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/34.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/35.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/36.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/37.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/38.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/39.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/40.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/41.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/42.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/43.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/44.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/45.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/46.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/47.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/48.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/49.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/50.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/51.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/52.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/53.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/54.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/55.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/56.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/57.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/58.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/59.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/60.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/61.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/DeepStab/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/22.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Crowd/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/22.avi exist, ... skipping run

